1,stench,악취
2,drizzle,잔비
3,speed-boost,가속
4,battle-armor,전투무장
5,sturdy,옹골참
6,damp,습기
7,limber,유연
8,sand-veil,모래숨기
9,static,정전기
10,volt-absorb,축전
11,water-absorb,저수
12,oblivious,둔감
13,cloud-nine,날씨부정
14,compound-eyes,복안
15,insomnia,불면
16,color-change,변색
17,immunity,면역
18,flash-fire,타오르는불꽃
19,shield-dust,인분
20,own-tempo,마이페이스
21,suction-cups,흡반
22,intimidate,위협
23,shadow-tag,그림자밟기
24,rough-skin,까칠한피부
25,wonder-guard,불가사의부적
26,levitate,부유
27,effect-spore,포자
28,synchronize,싱크로
29,clear-body,클리어바디
30,natural-cure,자연회복
31,lightning-rod,피뢰침
32,serene-grace,하늘의은총
33,swift-swim,쓱쓱
34,chlorophyll,엽록소
35,illuminate,발광
36,trace,트레이스
37,huge-power,천하장사
38,poison-point,독가시
39,inner-focus,정신력
40,magma-armor,마그마의무장
41,water-veil,수의베일
42,magnet-pull,자력
43,soundproof,방음
44,rain-dish,젖은접시
45,sand-stream,모래날림
46,pressure,프레셔
47,thick-fat,두꺼운지방
48,early-bird,일찍기상
49,flame-body,불꽃몸
50,run-away,도주
51,keen-eye,날카로운눈
52,hyper-cutter,괴력집게
53,pickup,픽업
54,truant,게으름
55,hustle,의욕
56,cute-charm,헤롱헤롱바디
57,plus,플러스
58,minus,마이너스
59,forecast,기분파
60,sticky-hold,점착
61,shed-skin,탈피
62,guts,근성
63,marvel-scale,이상한비늘
64,liquid-ooze,해감액
65,overgrow,심록
66,blaze,맹화
67,torrent,급류
68,swarm,벌레의알림
69,rock-head,돌머리
70,drought,가뭄
71,arena-trap,개미지옥
72,vital-spirit,의기양양
73,white-smoke,하얀연기
74,pure-power,순수한힘
75,shell-armor,조가비갑옷
76,air-lock,에어록
77,tangled-feet,갈지자걸음
78,motor-drive,전기엔진
79,rivalry,투쟁심
80,steadfast,불굴의마음
81,snow-cloak,눈숨기
82,gluttony,먹보
83,anger-point,분노의경혈
84,unburden,곡예
85,heatproof,내열
86,simple,단순
87,dry-skin,건조피부
88,download,다운로드
89,iron-fist,철주먹
90,poison-heal,포이즌힐
91,adaptability,적응력
92,skill-link,스킬링크
93,hydration,촉촉바디
94,solar-power,선파워
95,quick-feet,속보
96,normalize,노말스킨
97,sniper,스나이퍼
98,magic-guard,매직가드
99,no-guard,노가드
100,stall,시간벌기
101,technician,테크니션
102,leaf-guard,리프가드
103,klutz,서투름
104,mold-breaker,틀깨기
105,super-luck,대운
106,aftermath,유폭
107,anticipation,위험예지
108,forewarn,예지몽
109,unaware,천진
110,tinted-lens,색안경
111,filter,필터
112,slow-start,슬로스타트
113,scrappy,배짱
114,storm-drain,마중물
115,ice-body,아이스바디
116,solid-rock,하드록
117,snow-warning,눈퍼뜨리기
118,honey-gather,꿀모으기
119,frisk,통찰
120,reckless,이판사판
121,multitype,멀티타입
122,flower-gift,플라워기프트
123,bad-dreams,나이트메어
124,pickpocket,나쁜손버릇
125,sheer-force,우격다짐
